data = [
[[40, 64, 49],
[39, 60, 48],
[39, 64, 46],
[35, 57, 44],
[45, 72, 54],
[36, 60, 44],
[38, 63, 46],
[41, 65, 50],     
[40, 66, 47],],

[[60, 87, 52],
[55, 79, 50],
[58, 87, 50],
[56, 82, 52],
[63, 95, 54],
[57, 86, 53],
[60, 89, 52],
[56, 81, 50],
[57, 85, 50]]

,[[6, 11, 11],
[5, 10, 12],
[6, 11, 12],
[6, 10, 11],
[5, 10, 12],
[5, 10, 11]
[6, 11, 10],
[6, 11, 11],
[5, 10, 10] ,],

[[45, 70, 54],
[46, 69, 55],
[45, 68, 52],
[43, 65, 51],
[60, 87, 69],
[42, 63, 52],
[46, 70, 53],
[45, 64, 53],
[46, 70, 53],],

[[15, 52, 36],
[15, 51, 39],
[15, 53, 36],
[16, 51, 37],	
[14, 42, 37],
[15, 49, 37],
[15, 53, 36],
[17, 53, 39],
[16, 56, 37],],

[[35, 16, 7],
[34, 15, 7],
[34, 17, 6],
[32, 15, 6],
[36, 16, 6],
[30, 14, 6],
[33, 16, 6],
[35, 16, 7],
[33, 16, 6],
],]
